FOOD NAME,SCIENTIFIC NAME,GROUP,SUB GROUP
Angelica,Angelica keiskei,Herbs and Spices,Herbs
Savoy cabbage,Brassica oleracea var. sabauda,Vegetables,Cabbages
Silver linden,Tilia argentea,Herbs and Spices,Herbs
Kiwi,Actinidia chinensis,Fruits,Tropical fruits
Allium (Onion),Allium,Vegetables,Onion-family vegetables
Garden onion,Allium cepa,Vegetables,Onion-family vegetables
Leek,Allium porrum,Vegetables,Onion-family vegetables
Garlic,Allium sativum,Herbs and Spices,Herbs
Chives,Allium schoenoprasum,Herbs and Spices,Herbs
Lemon verbena,Aloysia triphylla,Herbs and Spices,Herbs
Cashew nut,Anacardium occidentale,Nuts,Nuts
Pineapple,Ananas comosus,Fruits,Tropical fruits
Dill,Anethum graveolens,Herbs and Spices,Herbs
Custard apple,Annona reticulata,Fruits,Tropical fruits
Wild celery,Apium graveolens,Herbs and Spices,Spices
Peanut,Arachis hypogaea,Nuts,Nuts
Burdock,Arctium lappa,Vegetables,Root vegetables
Horseradish,Armoracia rusticana,Herbs and Spices,Spices
Tarragon,Artemisia dracunculus,Herbs and Spices,Herbs
Mugwort,Artemisia vulgaris,Herbs and Spices,Herbs
Asparagus,Asparagus officinalis,Vegetables,Shoot vegetables
Oat,Avena sativa,Cereals and cereal products,Cereals
Star fruit,Averrhoa carambola,Fruits,Tropical fruits
Brazil nut,Bertholletia excelsa,Nuts,Nuts
Common beet,Beta vulgaris,Vegetables,Leaf vegetables
Borage,Borago officinalis,Herbs and Spices,Oilseed crops
Chinese mustard,Brassica juncea,Vegetables,Cabbages
Swede,Brassica napus,Vegetables,Root vegetables
Rape,Brassica napus var. napus,Vegetables,Root vegetables
Common cabbage,Brassica oleracea,Vegetables,Cabbages
Cauliflower,Brassica oleracea var. botrytis,Vegetables,Cabbages
Brussel sprouts,Brassica oleracea var. gemmifera,Vegetables,Cabbages
Kohlrabi,Brassica oleracea var. gongylodes,Vegetables,Root vegetables
Broccoli,Brassica oleracea var. italica,Vegetables,Cabbages
Chinese cabbage,Brassica rapa,Vegetables,Cabbages
Turnip,Brassica rapa var. rapa,Herbs and Spices,Herbs
Pigeon pea,Cajanus cajan,Pulses,Peas
Tea,Camellia sinensis,Teas,Teas
Capers,Capparis spinosa,Herbs and Spices,Spices
Pepper (C. annuum),Capsicum annuum,Vegetables,Fruit vegetables
Papaya,Carica papaya,Fruits,Tropical fruits
Safflower,Carthamus tinctorius,Herbs and Spices,Oilseed crops
Caraway,Carum carvi,Herbs and Spices,Spices
Pecan nut,Carya illinoinensis,Nuts,Nuts
Chestnut,Castanea,Nuts,Nuts
Roman camomile,Chamaemelum nobile,Herbs and Spices,Herbs
Chickpea,Cicer arietinum,Pulses,Peas
Endive,Cichorium endivia,Vegetables,Leaf vegetables
Chicory,Cichorium intybus,Vegetables,Root vegetables
Chinese cinnamon,Cinnamomum aromaticum,Herbs and Spices,Spices
Ceylon cinnamon,Cinnamomum verum,Herbs and Spices,Spices
Watermelon,Citrullus lanatus,Gourds,Gourds
Lime,Citrus aurantiifolia,Fruits,Citrus
Lemon,Citrus limon,Fruits,Citrus
Pummelo,Citrus maxima,Fruits,Citrus
"Mandarin orange (Clementine, Tangerine)",Citrus reticulata,Fruits,Citrus
Sweet orange,Citrus sinensis,Fruits,Citrus
Coffee,Coffea,Coffee and coffee products,Coffee
Arabica coffee,Coffea arabica,Coffee and coffee products,Coffee
Robusta coffee,Coffea canephora,Coffee and coffee products,Coffee
Coriander,Coriandrum sativum,Herbs and Spices,Herbs
Common hazelnut,Corylus avellana,Nuts,Nuts
Saffron,Crocus sativus,Herbs and Spices,Spices
Muskmelon,Cucumis melo,Gourds,Gourds
Cucumber,Cucumis sativus,Gourds,Gourds
Cucurbita (Gourd),Cucurbita,Gourds,Gourds
Cumin,Cuminum cyminum,Herbs and Spices,Spices
Turmeric,Curcuma longa,Herbs and Spices,Spices
Quince,Cydonia oblonga,Fruits,Pomes
Lemon grass,Cymbopogon citratus,Herbs and Spices,Herbs
Globe artichoke,Cynara scolymus,Vegetables,Shoot vegetables
Wild carrot,Daucus carota,Vegetables,Root vegetables
Japanese persimmon,Diospyros kaki,Fruits,Tropical fruits
Cardamom,Elettaria cardamomum,Herbs and Spices,Spices
Black crowberry,Empetrum nigrum,Fruits,Berries
Loquat,Eriobotrya japonica,Fruits,Tropical fruits
Rocket salad (ssp.),Eruca vesicaria ssp. sativa,Vegetables,Leaf vegetables
Wax apple,Eugenia,Fruits,Tropical fruits
Common buckwheat,Fagopyrum esculentum,Cereals and cereal products,Cereals
Tartary buckwheat,Fagopyrum tataricum,Cereals and cereal products,Cereals
Fig,Ficus carica,Fruits,Other fruits
Fennel,Foeniculum vulgare,Herbs and Spices,Herbs
Strawberry,Fragaria X ananassa,Fruits,Berries
Black huckleberry,Gaylussacia baccata,Fruits,Berries
Soy bean,Glycine max,Soy,Soy
Sunflower,Helianthus annuus,Herbs and Spices,Oilseed crops
Sea-buckthornberry,Hippophae rhamnoides,Fruits,Berries
Barley,Hordeum vulgare,Cereals and cereal products,Cereals
Hyssop,Hyssopus officinalis,Herbs and Spices,Herbs
Star anise,Illicium verum,Herbs and Spices,Spices
Swamp cabbage,Ipomoea aquatica,Vegetables,Leaf vegetables
Sweet potato,Ipomoea batatas,Vegetables,Tubers
Black walnut,Juglans nigra,Nuts,Nuts
Common walnut,Juglans regia,Nuts,Nuts
Lettuce,Lactuca sativa,Vegetables,Leaf vegetables
Grass pea,Lathyrus sativus,Pulses,Peas
Sweet bay,Laurus nobilis,Herbs and Spices,Herbs
Lentils,Lens culinaris,Pulses,Lentils
Garden cress,Lepidium sativum,Vegetables,Leaf vegetables
Lovage,Levisticum officinale,Herbs and Spices,Herbs
Flaxseed,Linum usitatissimum,Herbs and Spices,Oilseed crops
Mexican oregano,Lippia graveolens,Herbs and Spices,Herbs
Lichee,Litchi chinensis,Fruits,Tropical fruits
Lupine,Lupinus,Pulses,Other pulses
Apple,Malus pumila,Fruits,Pomes
Mango,Mangifera indica,Fruits,Tropical fruits
German camomile,Matricaria recutita,Herbs and Spices,Herbs
Lemon balm,Melissa officinalis,Herbs and Spices,Herbs
Mentha (Mint),Mentha,Herbs and Spices,Herbs
Orange mint,Mentha aquatica,Herbs and Spices,Herbs
Cornmint,Mentha arvensis,Herbs and Spices,Herbs
Spearmint,Mentha spicata,Herbs and Spices,Herbs
Peppermint,Mentha X piperita,Herbs and Spices,Herbs
Medlar,Mespilus germanica,Fruits,Pomes
Bitter gourd,Momordica charantia,Gourds,Gourds
Mulberry,Morus,Fruits,Berries
Black mulberry,Morus nigra,Fruits,Berries
Nutmeg,Myristica fragrans,Herbs and Spices,Spices
Sweet basil,Ocimum basilicum,Herbs and Spices,Herbs
Evening primrose,Oenothera biennis,Herbs and Spices,Oilseed crops
Olive,Olea europaea,Vegetables,Fruit vegetables
Sweet marjoram,Origanum majorana,Herbs and Spices,Herbs
Pot marjoram,Origanum onites,Herbs and Spices,Herbs
Common oregano,Origanum vulgare,Herbs and Spices,Herbs
Rice,Oryza sativa,Cereals and cereal products,Cereals
Millet,Panicum miliaceum,Cereals and cereal products,Cereals
Poppy,Papaver,Herbs and Spices,Oilseed crops
Passion fruit,Passiflora edulis,Fruits,Tropical fruits
Parsnip,Pastinaca sativa,Vegetables,Root vegetables
Avocado,Persea americana,Vegetables,Fruit vegetables
Parsley,Petroselinum crispum,Herbs and Spices,Herbs
Scarlet bean,Phaseolus coccineus,Pulses,Beans
Lima bean,Phaseolus lunatus,Pulses,Beans
Common bean,Phaseolus vulgaris,Pulses,Beans
Date,Phoenix dactylifera,Fruits,Other fruits
Black chokeberry,Photinia melanocarpa,Fruits,Berries
Anise,Pimpinella anisum,Herbs and Spices,Herbs
Pine nut,Pinus,Nuts,Nuts
Pepper (Spice),Piper nigrum,Herbs and Spices,Spices
Pistachio,Pistacia vera,Nuts,Nuts
Common pea,Pisum sativum,Pulses,Peas
Purslane,Portulaca oleracea,Herbs and Spices,Herbs
"Prunus (Cherry, Plum)",Prunus,Fruits,Drupes
Apricot,Prunus armeniaca,Fruits,Drupes
Sweet cherry,Prunus avium,Fruits,Drupes
Sour cherry,Prunus cerasus,Fruits,Drupes
European plum,Prunus domestica,Fruits,Drupes
Almond,Prunus dulcis,Nuts,Nuts
Peach,Prunus persica,Fruits,Drupes
Guava,Psidium guajava,Fruits,Tropical fruits
Pomegranate,Punica granatum,Fruits,Tropical fruits
Pear,Pyrus communis,Fruits,Pomes
Radish,Raphanus sativus,Vegetables,Root vegetables
Garden rhubarb,Rheum rhabarbarum,Vegetables,Stalk vegetables
Blackcurrant,Ribes nigrum,Fruits,Berries
Redcurrant,Ribes rubrum,Fruits,Berries
Gooseberry,Ribes uva-crispa,Fruits,Berries
Watercress,Rorippa nasturtium-aquaticum,Herbs and Spices,Herbs
Rosemary,Rosmarinus officinalis,Herbs and Spices,Herbs
"Rubus (Blackberry, Raspberry)",Rubus,Fruits,Berries
Cloudberry,Rubus chamaemorus,Fruits,Berries
Red raspberry,Rubus idaeus,Fruits,Berries
Black raspberry,Rubus occidentalis,Fruits,Berries
Sorrel,Rumex acetosa,Herbs and Spices,Herbs
Common sage,Salvia officinalis,Herbs and Spices,Herbs
Black elderberry,Sambucus nigra,Fruits,Berries
Summer savory,Satureja hortensis,Herbs and Spices,Herbs
Winter savory,Satureja montana,Herbs and Spices,Herbs
Rye,Secale cereale,Cereals and cereal products,Cereals
Sesame,Sesamum orientale,Herbs and Spices,Oilseed crops
Garden tomato,Solanum lycopersicum,Vegetables,Fruit vegetables
Cherry tomato,Solanum lycopersicum var. cerasiforme,Vegetables,Fruit vegetables
Garden tomato (var.),Solanum lycopersicum var. lycopersicum,Vegetables,Fruit vegetables
Eggplant,Solanum melongena,Vegetables,Fruit vegetables
Potato,Solanum tuberosum,Vegetables,Tubers
Rowanberry,Sorbus aucuparia,Fruits,Berries
Sorghum,Sorghum bicolor,Cereals and cereal products,Cereals
Spinach,Spinacia oleracea,Vegetables,Leaf vegetables
Cloves,Syzygium aromaticum,Herbs and Spices,Spices
Tamarind,Tamarindus indica,Fruits,Tropical fruits
Dandelion,Taraxacum officinale,Herbs and Spices,Herbs
Cocoa bean,Theobroma cacao,Cocoa and cocoa products,Cocoa
Common thyme,Thymus vulgaris,Herbs and Spices,Herbs
Linden,Tilia,Herbs and Spices,Herbs
Small-leaf linden,Tilia cordata,Herbs and Spices,Herbs
Fenugreek,Trigonella foenum-graecum,Herbs and Spices,Herbs
Common wheat,Triticum aestivum,Cereals and cereal products,Cereals
"Vaccinium (Blueberry, Cranberry, Huckleberry)",Vaccinium,Fruits,Berries
Lowbush blueberry,Vaccinium angustifolium,Fruits,Berries
Sparkleberry,Vaccinium arboreum,Fruits,Berries
Highbush blueberry,Vaccinium corymbosum,Fruits,Berries
American cranberry,Vaccinium macrocarpon,Fruits,Berries
Bilberry,Vaccinium myrtillus,Fruits,Berries
Lingonberry,Vaccinium vitis-idaea,Fruits,Berries
Vanilla,Vanilla,Herbs and Spices,Spices
Common verbena,Verbena officinalis,Herbs and Spices,Herbs
Broad bean,Vicia faba,Pulses,Beans
Adzuki bean,Vigna angularis,Pulses,Beans
Gram bean,Vigna mungo,Pulses,Beans
Mung bean,Vigna radiata,Pulses,Beans
Climbing bean,Vigna umbellata,Pulses,Beans
Cowpea,Vigna unguiculata,Pulses,Peas
Muscadine grape,Vitis rotundifolia,Fruits,Berries
Common grape,Vitis vinifera,Fruits,Berries
Corn,Zea mays,Cereals and cereal products,Cereals
Ginger,Zingiber officinale,Herbs and Spices,Spices
Arctic blackberry,Rubus arcticus,Fruits,Berries
Banana,Musa acuminata,Fruits,Tropical fruits
Bayberry,Myrica,Fruits,Berries
Elliott's blueberry,Vaccinium elliottii,Fruits,Berries
Canada blueberry,Vaccinium myrtilloides,Fruits,Berries
Bog bilberry,Vaccinium uliginosum,Fruits,Berries
Buffalo currant,Ribes aureum var. villosum,Fruits,Berries
Celeriac,Apium graveolens var. rapaceum,Vegetables,Root vegetables
Celery stalks,Apium graveolens var. dulce,Vegetables,Stalk vegetables
Chinese chives,Allium tuberosum,Herbs and Spices,Herbs
European cranberry,Vaccinium oxycoccos,Fruits,Berries
Deerberry,Vaccinium stamineum,Fruits,Berries
Ginseng,Panax,Herbs and Spices,Spices
Cascade huckleberry,Vaccinium deliciosum,Fruits,Berries
Oval-leaf huckleberry,Vaccinium ovalifolium,Fruits,Berries
Evergreen huckleberry,Vaccinium ovatum,Fruits,Berries
Red huckleberry,Vaccinium parvifolium,Fruits,Berries
Longan,Dimocarpus longan,Fruits,Tropical fruits
Macadamia nut (M. tetraphylla),Macadamia tetraphylla,Nuts,Nuts
Garden onion (var.),Allium cepa var. cepa,Vegetables,Onion-family vegetables
Summer grape,Vitis aestivalis,Fruits,Berries
Fox grape,Vitis labrusca,Fruits,Berries
Nectarine,Prunus persica var. nucipersica,Fruits,Drupes
Peach (var.),Prunus persica var. persica,Fruits,Drupes
Pepper (C. baccatum),Capsicum baccatum var. baccatum,Vegetables,Fruit vegetables
Pepper (C. chinense),Capsicum chinense,Vegetables,Fruit vegetables
Pepper (Capsicum),Capsicum,Vegetables,Fruit vegetables
Rambutan,Nephelium lappaceum,Fruits,Tropical fruits
Red rice,Oryza rufipogon,Cereals and cereal products,Cereals
Annual wild rice,Zizania aquatica,Cereals and cereal products,Cereals
Swiss chard,Beta vulgaris ssp. cicla,Vegetables,Leaf vegetables
Lemon thyme,Thymus pulegioides,Herbs and Spices,Herbs
Tronchuda cabbage,Brassica oleracea var. costata,Vegetables,Cabbages
Japanese walnut,Juglans ailanthifolia,Nuts,Nuts
Welsh onion,Allium fistulosum,Herbs and Spices,Herbs
Hard wheat,Triticum durum,Cereals and cereal products,Cereals
Shallot,Allium ascalonicum,Vegetables,Onion-family vegetables
Rocket salad,Eruca vesicaria,Vegetables,Leaf vegetables
Carrot,Daucus carota ssp. sativus,Vegetables,Root vegetables
Triticale,X Triticosecale rimpaui,Cereals and cereal products,Cereals
Black cabbage,Brassica oleracea var. viridis,Vegetables,Cabbages
Half-highbush blueberry,Vaccinium angustifolium X Vaccinium corymbosum,Fruits,Berries
Celery leaves,Apium graveolens var. secalinum,Herbs and Spices,Herbs
Chicory leaves,Cichorium intybus var. foliosum,Vegetables,Leaf vegetables
Komatsuna,Brassica rapa var. perviridis,Vegetables,Cabbages
Pak choy,Brassica rapa var. chinensis,Vegetables,Cabbages
Napa cabbage,Brassica rapa var. pekinensis,Vegetables,Cabbages
Chicory roots,Cichorium intybus var. sativum,Vegetables,Root vegetables
Grapefruit/Pummelo hybrid,Citrus paradisi X Citrus maxima,Fruits,Citrus
Grapefruit,Citrus X paradisi,Fruits,Citrus
Jostaberry,Ribes × nidigrolaria,Fruits,Berries
Kai-lan,Brassica oleracea var. alboglabra,Vegetables,Cabbages
Italian oregano,Origanum X majoricum,Herbs and Spices,Herbs
Oxheart cabbage,Brassica oleracea var. conica,Vegetables,Cabbages
Daikon radish,Raphanus sativus var. longipinnatus,Vegetables,Root vegetables
Black radish,Raphanus sativus var. niger,Vegetables,Root vegetables
Radish (var.),Raphanus sativus var. sativus,Vegetables,Root vegetables
Red beetroot,Beta vulgaris var. rubra,Vegetables,Root vegetables
Sweet rowanberry,Grataegosorbus mitschurinii,Fruits,Berries
Pineappple sage,Salvia elegans,Herbs and Spices,Herbs
Skunk currant,Ribes glandulosum,Fruits,Berries
Beer,Unclassified,Beverages,Fermented beverages
Other bread,Unclassified,Cereals and cereal products,Other breads
Breakfast cereal,Unclassified,Cereals and cereal products,Cereal products
Other soy product,Unclassified,Soy,Soy products
Other cereal product,Unclassified,Cereals and cereal products,Cereal products
Pasta,Unclassified,Cereals and cereal products,Cereal products
Biscuit,Unclassified,Cereals and cereal products,Cereal products
Sourdough,Unclassified,Cereals and cereal products,Doughs
Spirit,Unclassified,Beverages,Distilled beverages
Fortified wine,Unclassified,Beverages,Fortified wines
Other alcoholic beverage,Unclassified,Beverages,Alcoholic beverages
Abalone,Haliotis,Aquatic foods,Mollusks
Abiyuch,Crateva religiosa,Fruits,Tropical fruits
Acerola,Malpighia emarginata,Fruits,Tropical fruits
Acorn,Quercus,Nuts,Nuts
Winter squash,Cucurbita maxima,Gourds,Gourds
Agar,Eucheuma,Aquatic foods,Seaweed
Red king crab,Paralithodes camtschaticus,Aquatic foods,Crustaceans
Alfalfa,Medicago sativa,Herbs and Spices,Herbs
Allspice,Pimenta dioica,Herbs and Spices,Spices
Amaranth,Amaranthus,Herbs and Spices,Herbs
Arrowhead,Sagittaria latifolia,Vegetables,Tubers
Arrowroot,Maranta arundinacea,Vegetables,Tubers
Asian pear,Pyrus pyrifolia,Fruits,Pomes
Atlantic herring,Clupea harengus harengus,Aquatic foods,Fishes
Atlantic mackerel,Scomber scombrus,Aquatic foods,Fishes
Painted comber,Serranus scriba,Aquatic foods,Fishes
Atlantic pollock,Pollachius,Aquatic foods,Fishes
Atlantic wolffish,Anarhichas lupus,Aquatic foods,Fishes
Bamboo shoots,Phyllostachys edulis,Vegetables,Shoot vegetables
Striped bass,Morone saxatilis,Aquatic foods,Fishes
Beaver,Castor canadensis,Animal foods,Rodents
Beech nut,Fagus,Nuts,Nuts
Beluga whale,Delphinapterus leucas,Aquatic foods,Cetaceans
Bison,Bison bison,Animal foods,Bovines
Black bear,Ursus americanus,Animal foods,Other mammals
Alaska blackfish,Dallia pectoralis,Aquatic foods,Fishes
Blue crab,Callinectes sapidus,Aquatic foods,Crustaceans
Blue mussel,Mytilus edulis,Aquatic foods,Mollusks
Northern bluefin tuna,Thunnus thynnus,Aquatic foods,Fishes
Bluefish,Pomatomus saltatrix,Aquatic foods,Fishes
Wild boar,Sus scrofa,Animal foods,Swine
Bowhead whale,Balaena mysticetus,Aquatic foods,Cetaceans
Breadfruit,Artocarpus altilis,Fruits,Tropical fruits
Breadnut tree seed,Brosimum alicastrum,Herbs and Spices,Other seeds
Rapini,Brassica ruvo,Vegetables,Cabbages
Brown bear,Ursus arctos,Animal foods,Other mammals
Buffalo,Bubalus bubalis,Animal foods,Bovines
Burbot,Lota lota,Aquatic foods,Fishes
Giant butterbur,Petasites japonicus,Vegetables,Other vegetables
American butterfish,Peprilus triacanthus,Aquatic foods,Fishes
Butternut,Juglans cinerea,Nuts,Nuts
Butternut squash,Cucurbita moschata,Gourds,Gourds
Calabash,Lagenaria siceraria,Gourds,Gourds
Cardoon,Cynara cardunculus,Vegetables,Shoot vegetables
Caribou,Rangifer tarandus,Animal foods,Venison
Natal plum,Carissa macrocarpa,Fruits,Tropical fruits
Carob,Ceratonia siliqua,Vegetables,Other vegetables
Common carp,Cyprinus carpio,Aquatic foods,Fishes
Cassava,Manihot esculenta,Vegetables,Tubers
Channel catfish,Ictalurus punctatus,Aquatic foods,Fishes
Chayote,Sechium edule,Gourds,Gourds
Cherimoya,Annona cherimola,Fruits,Tropical fruits
Chervil,Anthriscus cerefolium,Herbs and Spices,Spices
Chia,Salvia hispanica,Herbs and Spices,Other seeds
"Chicken (Cock, Hen, Rooster)",Gallus gallus,Animal foods,Poultry
Chinese broccoli,Brassica alboglabra,Vegetables,Cabbages
Chinese chestnut,Castanea mollissima,Nuts,Nuts
Chinese water chestnut,Eleocharis dulcis,Vegetables,Other vegetables
Garland chrysanthemum,Chrysanthemum coronarium,Vegetables,Leaf vegetables
Cisco,Coregonus artedi,Aquatic foods,Fishes
Nuttall cockle,Clinocardium nuttallii,Aquatic foods,Mollusks
Coconut,Cocos nucifera,Fruits,Tropical fruits
Pacific cod,Gadus macrocephalus,Aquatic foods,Fishes
Atlantic cod,Gadus morhua,Aquatic foods,Fishes
Common octopus,Octopus vulgaris,Aquatic foods,Mollusks
Corn salad,Valerianella locusta,Vegetables,Leaf vegetables
Cottonseed,Gossypium,Herbs and Spices,Oilseed crops
Catjang pea,Vigna unguiculata ssp. cylindrica,Pulses,Peas
Malus (Crab apple),Malus,Fruits,Pomes
Squashberry,Viburnum edule,Fruits,Berries
Atlantic croaker,Micropogonias undulatus,Aquatic foods,Fishes
Cusk,Brosme brosme,Aquatic foods,Fishes
Cuttlefish,Sepiidae,Aquatic foods,Mollusks
Mule deer,Odocoileus,Animal foods,Venison
Devilfish,Myoxocephalus,Aquatic foods,Fishes
Dock,Rumex,Herbs and Spices,Herbs
Dolphin fish,Coryphaena hippurus,Aquatic foods,Fishes
Freshwater drum,Aplodinotus grunniens,Aquatic foods,Fishes
Mallard duck,Anas platyrhynchos,Animal foods,Poultry
Dungeness crab,Cancer magister,Aquatic foods,Crustaceans
Durian,Durio zibethinus,Fruits,Tropical fruits
Eastern oyster,Crassostrea virginica,Aquatic foods,Mollusks
Freshwater eel,Anguilla,Aquatic foods,Fishes
Elderberry,Sambucus,Fruits,Berries
Elk,Cervus canadensis,Animal foods,Venison
Emu,Dromaius novaehollandiae,Animal foods,Poultry
Oregon yampah,Perideridia oregana,Vegetables,Root vegetables
European anchovy,Engraulis encrasicolus,Aquatic foods,Fishes
European chestnut,Castanea sativa,Nuts,Nuts
Turbot,Scophthalmus maximus,Aquatic foods,Fishes
Fireweed,Chamerion angustifolium,Herbs and Spices,Herbs
Florida pompano,Trachinotus carolinus,Aquatic foods,Fishes
Ginkgo nuts,Ginkgo biloba,Herbs and Spices,Other seeds
Greylag goose,Anser anser,Animal foods,Poultry
Grape,Vitis,Fruits,Berries
Greenland halibut/turbot,Reinhardtius hippoglossoides,Aquatic foods,Fishes
Groundcherry,Physalis,Vegetables,Fruit vegetables
Grouper,Epinephelus,Aquatic foods,Fishes
Guinea hen,Numida meleagris,Animal foods,Poultry
Haddock,Melanogrammus aeglefinus,Aquatic foods,Fishes
Hippoglossus (Common halibut),Hippoglossus,Aquatic foods,Fishes
Hazelnut,Corylus,Nuts,Nuts
Hickory nut,Carya,Nuts,Nuts
Horse,Equus caballus,Animal foods,Equines
Horseradish tree,Moringa oleifera,Vegetables,Other vegetables
Alaska blueberry,Vaccinium alaskaense,Fruits,Berries
Hyacinth bean,Lablab purpureus,Pulses,Beans
Irish moss,Chondrus crispus,Aquatic foods,Seaweed
Pacific jack mackerel,Trachurus symmetricus,Aquatic foods,Fishes
Jackfruit,Artocarpus heterophyllus,Fruits,Tropical fruits
Japanese chestnut,Castanea crenata,Nuts,Nuts
Java plum,Syzygium cumini,Fruits,Tropical fruits
Jerusalem artichoke,Helianthus tuberosus,Vegetables,Tubers
Jujube,Ziziphus zizyphus,Fruits,Other fruits
Jute,Corchorus olitorius,Vegetables,Leaf vegetables
Kale,Brassica napus var. pabularia,Vegetables,Cabbages
Kelp,Laminaria,Aquatic foods,Seaweed
King mackerel,Scomberomorus cavalla,Aquatic foods,Fishes
Kumquat,Fortunella,Fruits,Tropical fruits
Lambsquarters,Chenopodium album,Vegetables,Leaf vegetables
Leather chiton,Katharina tunicata,Aquatic foods,Mollusks
Wild leek,Allium ampeloprasum,Vegetables,Onion-family vegetables
Common ling,Molva molva,Aquatic foods,Fishes
Lingcod,Ophiodon elongatus,Aquatic foods,Fishes
American lobster,Homarus americanus,Aquatic foods,Crustaceans
Loganberry,Rubus loganobaccus,Fruits,Berries
Lotus,Nelumbo,Herbs and Spices,Other seeds
Sacred lotus,Nelumbo nucifera,Vegetables,Other vegetables
White lupine,Lupinus albus,Pulses,Other pulses
Malabar spinach,Basella alba,Vegetables,Leaf vegetables
Mammee apple,Mammea americana,Fruits,Tropical fruits
Purple mangosteen,Garcinia mangostana,Fruits,Tropical fruits
Alpine sweetvetch,Hedysarum alpinum,Vegetables,Root vegetables
Milkfish,Chanos chanos,Aquatic foods,Fishes
Monkfish,Lophius piscatorius,Aquatic foods,Fishes
Moose,Alces alces,Animal foods,Venison
Moth bean,Vigna aconitifolia,Pulses,Beans
Mountain yam,Dioscorea pentaphylla,Vegetables,Tubers
Striped mullet,Mugil cephalus,Aquatic foods,Fishes
Muskrat,Ondatra zibethicus,Animal foods,Rodents
White mustard,Sinapis alba,Herbs and Spices,Spices
Mustard spinach,Brassica perviridis,Vegetables,Cabbages
New Zealand spinach,Tetragonia tetragonioides,Vegetables,Leaf vegetables
Nopal,Opuntia cochenillifera,Vegetables,Other vegetables
Ocean pout,Zoarces americanus,Aquatic foods,Fishes
North Pacific giant octopus,Enteroctopus dofleini,Aquatic foods,Mollusks
Ohelo berry,Vaccinium reticulatum,Fruits,Berries
Okra,Abelmoschus esculentus,Vegetables,Other vegetables
Tunicate,Tunicata,Aquatic foods,Other aquatic foods
Opossum,Didelphis virginiana,Animal foods,Marsupials
Ostrich,Struthio camelus,Animal foods,Poultry
Spotted seal,Phoca largha,Aquatic foods,Pinnipeds
Pacific herring,Clupea pallasii,Aquatic foods,Fishes
Pacific oyster,Crassostrea gigas,Aquatic foods,Mollusks
Pacific rockfish,Sebastes,Aquatic foods,Fishes
Velvet duck,Melanitta fusca,Animal foods,Poultry
Pepper (C. frutescens),Capsicum annuum var. annuum,Vegetables,Fruit vegetables
Common persimmon,Diospyros virginiana,Fruits,Tropical fruits
Pheasant,Phasianus colchicus,Animal foods,Poultry
Northern pike,Esox lucius,Aquatic foods,Fishes
Pili nut,Canarium ovatum,Nuts,Nuts
Colorado pinyon,Pinus edulis,Nuts,Nuts
Pitanga,Eugenia uniflora,Fruits,Tropical fruits
Plains prickly pear,Opuntia macrorhiza,Fruits,Tropical fruits
French plantain,Musa X paradisiaca,Fruits,Tropical fruits
American pokeweed,Phytolacca americana,Vegetables,Shoot vegetables
Polar bear,Ursus maritimus,Animal foods,Other mammals
Opium poppy,Papaver somniferum,Herbs and Spices,Spices
Prairie turnip,Pediomelum esculentum,Vegetables,Root vegetables
Prickly pear,Opuntia,Fruits,Tropical fruits
Quinoa,Chenopodium quinoa,Herbs and Spices,Other seeds
European rabbit,Oryctolagus,Animal foods,Lagomorphs
Raccoon,Procyon lotor,Animal foods,Other mammals
Rainbow smelt,Osmerus mordax,Aquatic foods,Fishes
Rainbow trout,Oncorhynchus mykiss,Aquatic foods,Fishes
Malabar plum,Syzygium jambos,Fruits,Tropical fruits
Rose hip,Rosa,Herbs and Spices,Herbs
Roselle,Hibiscus sabdariffa,Herbs and Spices,Herbs
Orange roughy,Hoplostethus atlanticus,Aquatic foods,Fishes
Sablefish,Anoplopoma fimbria,Aquatic foods,Fishes
